fiscalDateEnding,reportedDate,reportedEPS,estimatedEPS,surprise,surprisePercentage,reportTime,symbol,totalRevenue,grossProfit,operatingIncome,netIncome,grossMargin,operatingMargin,netMargin,event_id,ticker,revenue_growth,margin_trend,profitability,revenue_growth_regime,eps_surprise_regime,profitability_regime,margin_trend_regime,financial_strength_regime
2025-06-30,2025-07-23,2.31,2.19,0.12,5.4795,post-market,GOOGL,96428000000,57389000000,31271000000,28196000000,0.5951487119923674,0.3242937735927324,0.2924046957315303,GOOGL_2025-06-30,GOOGL,0.06864374847618415,-0.090377847434017,0.3242937735927324,moderate_growth,moderate_positive,high,contraction,mixed
2025-09-30,2025-10-29,2.87,2.32,0.55,23.7069,post-market,GOOGL,102346000000,60977000000,31228000000,34979000000,0.5957927031833193,0.3051218415961542,0.3417720282180055,GOOGL_2025-09-30,GOOGL,0.06137221553905503,0.049367332486475235,0.3051218415961542,moderate_growth,large_positive,high,expansion,strong_fundamentals
2005-10-31,2005-11-09,0.004,0.003,0.001,33.3333,pre-market,NVDA,583415000,227995000,69572000,64447000,0.390793860288131,0.1192495907715777,0.1104651063136875,NVDA_2005-10-31,NVDA,,,0.1192495907715777,missing,large_positive,medium,missing,mixed
2006-01-31,2006-02-16,0.004,0.004,0.0,0.0,pre-market,NVDA,633614000,254940000,112342000,98052000,0.4023585337445195,0.1773035318032745,0.1547503685208975,NVDA_2006-01-31,NVDA,0.0860433824978788,0.04428526220720999,0.1773035318032745,moderate_growth,small,medium,expansion,mixed
2006-04-30,2006-05-11,0.005,0.005,0.0,0.0,pre-market,NVDA,681807000,288757000,100685000,90676000,0.4235172123489492,0.1476737551829183,0.1329936477624899,NVDA_2006-04-30,NVDA,0.0760605037136175,-0.021756720758407594,0.1476737551829183,moderate_growth,small,medium,contraction,mixed
2006-07-31,2006-08-10,0.0038,,0.0,,pre-market,NVDA,687500000,292100000,95800000,86800000,0.4248727272727273,0.1393454545454545,0.1262545454545454,NVDA_2006-07-31,NVDA,0.008349870271205706,-0.0067391023079445,0.1393454545454545,moderate_growth,missing,medium,contraction,mixed
2006-10-31,2006-11-09,0.007,0.006,0.001,16.6667,pre-market,NVDA,820572000,333942000,117613000,106511000,0.4069624603325485,0.143330506037252,0.1298009193586912,NVDA_2006-10-31,NVDA,0.1935592727272728,0.0035463739041458053,0.143330506037252,high_growth,large_positive,medium,stable,mixed
2007-01-31,2007-02-13,0.009,0.007,0.002,28.5714,pre-market,NVDA,878873000,385706000,138514000,163506000,0.4388643182803431,0.1576041134498386,0.1860405314533499,NVDA_2007-01-31,NVDA,0.07104921932505626,0.05623961209465869,0.1576041134498386,moderate_growth,large_positive,medium,expansion,mixed
2007-04-30,2007-05-10,0.007,0.006,0.001,16.6667,pre-market,NVDA,844280000,380138000,141246000,132259000,0.450251101530298,0.1672975790022267,0.1566530061117164,NVDA_2007-04-30,NVDA,-0.039360635723250104,-0.029387525341633497,0.1672975790022267,negative_growth,large_positive,medium,contraction,mixed
2007-07-31,2007-08-09,0.009,0.007,0.002,28.5714,pre-market,NVDA,935253000,423992000,184760000,172732000,0.4533447099341034,0.1975508231462502,0.1846901319749843,NVDA_2007-07-31,NVDA,0.1077521675273605,0.028037125863267898,0.1975508231462502,high_growth,large_positive,medium,expansion,mixed
2007-10-31,2007-11-08,0.011,0.009,0.002,22.2222,pre-market,NVDA,1115597000,515553000,247841000,235661000,0.4621319347398747,0.2221599735388316,0.2112420524615968,NVDA_2007-10-31,NVDA,0.19282910613491744,0.026551920486612507,0.2221599735388316,high_growth,large_positive,medium,expansion,mixed
2008-01-31,2008-02-13,0.012,0.012,0.0,0.0,pre-market,NVDA,1202730000,549597000,262499000,256993000,0.4569579207303385,0.2182526419063297,0.2136747233377399,NVDA_2008-01-31,NVDA,0.07810436923010733,0.0024326708761431004,0.2182526419063297,moderate_growth,small,medium,stable,mixed
2008-04-30,2008-05-08,0.009,0.01,-0.001,-10.0,pre-market,NVDA,1153388000,514843000,202979000,176805000,0.4463745071042875,0.17598501111508,0.1532918670906928,NVDA_2008-04-30,NVDA,-0.04102500145502319,-0.06038285624704709,0.17598501111508,negative_growth,moderate_negative,medium,contraction,mixed
2008-07-31,2008-08-12,0.003,0.003,0.0,0.0,pre-market,NVDA,892676000,149917000,-155392000,-120929000,0.1679411118927808,-0.1740743562053869,-0.1354679637404836,NVDA_2008-07-31,NVDA,-0.2260401530100885,-0.2887598308311764,-0.1740743562053869,negative_growth,small,low,contraction,mixed
2008-10-31,2008-11-06,0.005,0.003,0.002,66.6667,pre-market,NVDA,897655000,367843000,56796000,61748000,0.4097821546139664,0.0632715241378926,0.0687881201575215,NVDA_2008-10-31,NVDA,0.005577611585838582,0.2042560838980051,0.0632715241378926,moderate_growth,large_positive,low,expansion,mixed
2009-01-31,2009-02-10,-0.004,-0.002,-0.002,-100.0,pre-market,NVDA,481140000,141666000,-175083000,-147665000,0.294438209253024,-0.3638920064845991,-0.3069065136966371,NVDA_2009-01-31,NVDA,-0.46400343116230625,-0.3756946338541586,-0.3638920064845991,negative_growth,large_negative,low,contraction,weak_fundamentals
2009-04-30,2009-05-07,-0.002,-0.003,0.001,33.3333,pre-market,NVDA,664231000,189696000,-230965000,-201338000,0.2855873935423068,-0.3477178873012551,-0.3031144285647613,NVDA_2009-04-30,NVDA,0.38053581078272436,0.0037920851318757887,-0.3477178873012551,high_growth,large_positive,low,stable,mixed
2009-07-31,2009-08-06,0.002,-0.001,0.003,300.0,pre-market,NVDA,776520000,156723000,-110107000,-105302000,0.2018273837119456,-0.1417954463503837,-0.1356075825477772,NVDA_2009-07-31,NVDA,0.169051128297234,0.1675068460169841,-0.1417954463503837,high_growth,large_positive,low,expansion,mixed
2009-10-31,2009-11-05,0.005,0.003,0.002,66.6667,pre-market,NVDA,903206000,391783000,107845000,107577000,0.4337692619402439,0.1194024397535003,0.1191057189611229,NVDA_2009-10-31,NVDA,0.16314583011384132,0.2547133015089001,0.1194024397535003,high_growth,large_positive,medium,expansion,mixed
2010-01-31,2010-02-17,0.006,0.005,0.001,20.0,pre-market,NVDA,982488000,438721000,134282000,131076000,0.4465408228904577,0.136675460667204,0.1334123164863082,NVDA_2010-01-31,NVDA,0.08777842485545939,0.014306597525185288,0.136675460667204,moderate_growth,large_positive,medium,expansion,mixed
2010-04-30,2010-05-13,0.006,0.005,0.001,20.0,pre-market,NVDA,1001813000,456377000,147393000,137594000,0.4555510858812972,0.147126260090456,0.137344993526736,NVDA_2010-04-30,NVDA,0.019669451433503404,0.0039326770404277955,0.147126260090456,moderate_growth,large_positive,medium,stable,mixed
2010-07-31,2010-08-12,0.001,0.003,-0.002,-66.6667,pre-market,NVDA,811208000,134292000,-175207000,-140961000,0.1655457046774686,-0.2159828305440774,-0.1737667774479541,NVDA_2010-07-31,NVDA,-0.19026005851391425,-0.3111117709746901,-0.2159828305440774,negative_growth,large_negative,low,contraction,weak_fundamentals
2010-10-31,2010-11-11,0.004,0.004,0.0,0.0,pre-market,NVDA,843912000,392062000,103783000,84862000,0.4645768753140137,0.1229784622093298,0.1005578780725952,NVDA_2010-10-31,NVDA,0.04031518426839975,0.2743246555205493,0.1229784622093298,moderate_growth,small,medium,expansion,mixed
2011-01-31,2011-02-16,0.006,0.004,0.002,50.0,pre-market,NVDA,886376000,426359000,179778000,171651000,0.4810137007319692,0.2028236324088197,0.1936548372248346,NVDA_2011-01-31,NVDA,0.05031804263951689,0.0930969591522394,0.2028236324088197,moderate_growth,large_positive,medium,expansion,mixed
2011-04-30,2011-05-12,0.006,0.005,0.001,20.0,pre-market,NVDA,962039000,484503000,154862000,135219000,0.5036209550756259,0.1609726840595859,0.1405545929011193,NVDA_2011-04-30,NVDA,0.08536219392221822,-0.053100244323715295,0.1609726840595859,moderate_growth,large_positive,medium,contraction,mixed
2011-07-31,2011-08-11,0.006,0.006,0.0,0.0,pre-market,NVDA,1016517000,525284000,174030000,151573000,0.5167488590943388,0.1712022523971561,0.1491101476905944,NVDA_2011-07-31,NVDA,0.05662764191472491,0.008555554789475117,0.1712022523971561,moderate_growth,small,medium,expansion,mixed
2011-10-31,2011-11-10,0.007,0.006,0.001,16.6667,pre-market,NVDA,1066180000,556717000,197090000,178273000,0.5221604231930819,0.1848562156483895,0.1672072257967697,NVDA_2011-10-31,NVDA,0.04885604470953275,0.01809707810617528,0.1848562156483895,moderate_growth,large_positive,medium,expansion,mixed
2012-01-31,2012-02-15,0.005,0.005,0.0,0.0,pre-market,NVDA,953194000,490013000,122317000,116025000,0.5140747843565948,0.1283233003984498,0.1217223356420623,NVDA_2012-01-31,NVDA,-0.10597272505580668,-0.0454848901547074,0.1283233003984498,negative_growth,small,medium,contraction,mixed
2012-04-30,2012-05-11,0.003,0.002,0.001,50.0,pre-market,NVDA,924877000,463364000,72826000,60437000,0.5010006736030845,0.0787412812730773,0.0653459865474003,NVDA_2012-04-30,NVDA,-0.029707488716882446,-0.05637634909466199,0.0787412812730773,negative_growth,large_positive,low,contraction,mixed
2012-07-31,2012-08-09,0.006,0.004,0.002,50.0,pre-market,NVDA,1044270000,540719000,139623000,119046000,0.5177961638273627,0.1337039271452785,0.1139992530667356,NVDA_2012-07-31,NVDA,0.12909067908489447,0.0486532665193353,0.1337039271452785,high_growth,large_positive,medium,expansion,mixed
2012-10-31,2012-11-08,0.008,0.007,0.001,14.2857,pre-market,NVDA,1204110000,636658000,252217000,209080000,0.52873740771192,0.209463421116011,0.1736386210562158,NVDA_2012-10-31,NVDA,0.153063862794105,0.059639367989480205,0.209463421116011,high_growth,large_positive,medium,expansion,mixed
2013-01-31,2013-02-13,0.007,0.006,0.001,16.6667,pre-market,NVDA,1106902000,585602000,183573000,173973000,0.5290459317988404,0.1658439500515854,0.1571710955441403,NVDA_2013-01-31,NVDA,-0.08073016584863513,-0.016467525512075504,0.1658439500515854,negative_growth,large_positive,medium,contraction,mixed
2013-04-30,2013-05-09,0.0045,0.002,0.0025,125.0,pre-market,NVDA,954739000,518568000,82781000,77891000,0.5431515838360013,0.0867053718346061,0.0815835532014508,NVDA_2013-04-30,NVDA,-0.13746745421003848,-0.0755875423426895,0.0867053718346061,negative_growth,large_positive,low,contraction,mixed
2013-07-31,2013-08-08,0.004,0.003,0.001,33.3333,pre-market,NVDA,977238000,545538000,105534000,96448000,0.5582447673954554,0.107992116557072,0.0986944838411932,NVDA_2013-07-31,NVDA,0.023565602745881264,0.017110930639742394,0.107992116557072,moderate_growth,large_positive,medium,expansion,mixed
2013-10-31,2013-11-07,0.005,0.005,0.0,0.0,pre-market,NVDA,1053967000,584415000,140988000,118734000,0.5544907952526028,0.1337688940925095,0.1126543810195195,NVDA_2013-10-31,NVDA,0.07851618541235594,0.013959897178326297,0.1337688940925095,moderate_growth,small,medium,expansion,mixed
2014-01-31,2014-02-12,0.006,0.005,0.001,20.0,pre-market,NVDA,1144218000,619242000,166924000,146917000,0.541192325238722,0.1458847876890592,0.1283994833152423,NVDA_2014-01-31,NVDA,0.08562981573426875,0.015745102295722818,0.1458847876890592,moderate_growth,large_positive,medium,expansion,mixed
2014-04-30,2014-05-06,0.006,0.004,0.002,50.0,pre-market,NVDA,1103000000,604000000,151000000,137000000,0.5475974614687217,0.1368993653671804,0.1242067089755213,NVDA_2014-04-30,NVDA,-0.03602285578447462,-0.0041927743397210115,0.1368993653671804,negative_growth,large_positive,medium,stable,mixed
2014-07-31,2014-08-07,0.006,0.005,0.001,20.0,pre-market,NVDA,1103000000,619000000,163000000,128000000,0.5611967361740707,0.1477787851314596,0.1160471441523118,NVDA_2014-07-31,NVDA,0.0,-0.008159564823209495,0.1477787851314596,moderate_growth,large_positive,medium,contraction,mixed
2014-10-31,2014-11-06,0.008,0.007,0.001,14.2857,post-market,NVDA,1225000000,676000000,213000000,173000000,0.5518367346938775,0.1738775510204081,0.1412244897959183,NVDA_2014-10-31,NVDA,0.11060743427017217,0.025177345643606505,0.1738775510204081,high_growth,large_positive,medium,expansion,mixed
2015-01-31,2015-02-11,0.009,0.007,0.002,28.5714,post-market,NVDA,1250514000,699603000,231136000,193128000,0.5594523531923673,0.1848327967539747,0.1544388947264884,NVDA_2015-01-31,NVDA,0.020827755102040824,0.013214404930570078,0.1848327967539747,moderate_growth,large_positive,medium,expansion,mixed
2015-04-30,2015-05-07,0.006,0.006,0.0,0.0,post-market,NVDA,1151000000,653000000,176000000,134000000,0.5673327541268463,0.1529105125977411,0.1164205039096437,NVDA_2015-04-30,NVDA,-0.0795784773301218,-0.03801839081684469,0.1529105125977411,negative_growth,small,medium,contraction,mixed
2015-07-31,2015-08-06,0.004,0.003,0.001,33.3333,post-market,NVDA,1153000000,634000000,76000000,26000000,0.5498699045967043,0.0659150043365134,0.0225498699045967,NVDA_2015-07-31,NVDA,0.0017376194613378804,-0.093870634005047,0.0659150043365134,moderate_growth,large_positive,low,contraction,mixed
2015-10-31,2015-11-05,0.011,0.006,0.005,83.3333,post-market,NVDA,1305000000,734000000,245000000,246000000,0.5624521072796935,0.1877394636015325,0.1885057471264367,NVDA_2015-10-31,NVDA,0.13183000867302685,0.16595587722184,0.1877394636015325,high_growth,large_positive,medium,expansion,mixed
2016-01-31,2016-02-17,0.009,0.008,0.001,12.5,post-market,NVDA,1401000000,791000000,252000000,208000000,0.5645967166309779,0.1798715203426124,0.1484653818700927,NVDA_2016-01-31,NVDA,0.0735632183908046,-0.040040365256343996,0.1798715203426124,moderate_growth,large_positive,medium,contraction,mixed
2016-04-30,2016-05-12,0.008,0.008,0.0,0.0,post-market,NVDA,1305000000,751000000,245000000,208000000,0.5754789272030651,0.1877394636015325,0.1593869731800766,NVDA_2016-04-30,NVDA,-0.06852248394004279,0.010921591309983908,0.1877394636015325,negative_growth,small,medium,expansion,mixed
2016-07-31,2016-08-11,0.01,0.009,0.001,11.1111,post-market,NVDA,1428000000,826000000,317000000,261000000,0.5784313725490197,0.2219887955182072,0.1827731092436974,NVDA_2016-07-31,NVDA,0.09425287356321843,0.023386136063620805,0.2219887955182072,moderate_growth,large_positive,medium,expansion,mixed
2016-10-31,2016-11-10,0.021,0.014,0.007,50.0,post-market,NVDA,2004000000,1183000000,639000000,542000000,0.5903193612774451,0.3188622754491018,0.2704590818363273,NVDA_2016-10-31,NVDA,0.403361344537815,0.08768597259262986,0.3188622754491018,high_growth,large_positive,high,expansion,strong_fundamentals
2017-01-31,2017-02-09,0.025,0.021,0.004,19.0476,post-market,NVDA,2173000000,1303000000,733000000,654000000,0.5996318453750575,0.3373216751035435,0.300966405890474,NVDA_2017-01-31,NVDA,0.08433133732534936,0.030507324054146745,0.3373216751035435,moderate_growth,large_positive,high,expansion,strong_fundamentals
2017-04-30,2017-05-09,0.02,0.016,0.004,25.0,post-market,NVDA,1937000000,1150000000,554000000,507000000,0.5937016004130098,0.2860092927207021,0.261744966442953,NVDA_2017-04-30,NVDA,-0.1086056143580304,-0.039221439447521045,0.2860092927207021,negative_growth,large_positive,high,contraction,mixed
2017-07-31,2017-08-10,0.023,0.017,0.006,35.2941,post-market,NVDA,2230000000,1302000000,688000000,583000000,0.5838565022421525,0.3085201793721973,0.2614349775784753,NVDA_2017-07-31,NVDA,0.15126484254001027,-0.0003099888644776949,0.3085201793721973,high_growth,large_positive,high,stable,mixed
2017-10-31,2017-11-09,0.033,0.024,0.009,37.5,post-market,NVDA,2636000000,1569000000,895000000,838000000,0.5952200303490136,0.3395295902883156,0.3179059180576631,NVDA_2017-10-31,NVDA,0.1820627802690582,0.056470940479187826,0.3395295902883156,high_growth,large_positive,high,expansion,strong_fundamentals
2018-01-31,2018-02-08,0.039,0.029,0.01,34.4828,post-market,NVDA,2911000000,1801000000,1073000000,1119000000,0.6186877361731363,0.3686018550326348,0.3844039848849193,NVDA_2018-01-31,NVDA,0.10432473444613044,0.06649806682725617,0.3686018550326348,high_growth,large_positive,high,expansion,strong_fundamentals
2018-04-30,2018-05-10,0.051,0.04,0.011,27.5,post-market,NVDA,3207000000,2068000000,1295000000,1244000000,0.6448394137823511,0.4038041783598378,0.3879014655441222,NVDA_2018-04-30,NVDA,0.1016832703538304,0.0034974806592029117,0.4038041783598378,high_growth,large_positive,high,stable,mixed
2018-07-31,2018-08-16,0.049,0.044,0.005,11.3636,post-market,NVDA,3123000000,1975000000,1157000000,1101000000,0.6324047390329811,0.3704771053474223,0.3525456292026897,NVDA_2018-07-31,NVDA,-0.026192703461178635,-0.03535583634143247,0.3704771053474223,negative_growth,large_positive,high,contraction,mixed
2018-10-31,2018-11-15,0.046,0.047,-0.001,-2.1277,post-market,NVDA,3181000000,1921000000,1058000000,1230000000,0.6038981452373468,0.3325998113800691,0.3866708582206853,NVDA_2018-10-31,NVDA,0.018571886007044514,0.034125229017995584,0.3325998113800691,moderate_growth,small,high,expansion,mixed
2019-01-31,2019-02-14,0.02,0.019,0.001,5.2632,post-market,NVDA,2205000000,1207000000,294000000,566000000,0.5473922902494331,0.1333333333333333,0.2566893424036281,NVDA_2019-01-31,NVDA,-0.30682175416535684,-0.1299815158170572,0.1333333333333333,negative_growth,moderate_positive,medium,contraction,mixed
2019-04-30,2019-05-16,0.022,0.02,0.002,10.0,post-market,NVDA,2220000000,1296000000,358000000,394000000,0.5837837837837838,0.1612612612612612,0.1774774774774774,NVDA_2019-04-30,NVDA,0.006802721088435382,-0.0792118649261507,0.1612612612612612,moderate_growth,moderate_positive,medium,contraction,mixed
2019-07-31,2019-08-15,0.031,0.029,0.002,6.8966,post-market,NVDA,2579000000,1541000000,571000000,552000000,0.5975184179914695,0.221403644823575,0.2140364482357503,NVDA_2019-07-31,NVDA,0.16171171171171173,0.036558970758272885,0.221403644823575,high_growth,moderate_positive,medium,expansion,mixed
2019-10-31,2019-11-14,0.045,0.039,0.006,15.3846,post-market,NVDA,3014000000,1916000000,927000000,899000000,0.6357000663570007,0.3075646980756469,0.2982747179827472,NVDA_2019-10-31,NVDA,0.16867002714230317,0.08423826974699689,0.3075646980756469,high_growth,large_positive,high,expansion,strong_fundamentals
2020-01-31,2020-02-13,0.0473,0.05,-0.0027,-5.4,post-market,NVDA,3105000000,2015000000,990000000,951000000,0.6489533011272142,0.3188405797101449,0.3062801932367149,NVDA_2020-01-31,NVDA,0.03019243530192428,0.00800547525396772,0.3188405797101449,moderate_growth,moderate_negative,high,expansion,mixed
2020-04-30,2020-05-21,0.045,0.042,0.003,7.1429,post-market,NVDA,3080000000,2004000000,976000000,917000000,0.6506493506493507,0.3168831168831169,0.2977272727272727,NVDA_2020-04-30,NVDA,-0.008051529790660261,-0.00855292050944223,0.3168831168831169,negative_growth,moderate_positive,high,contraction,mixed
2020-07-31,2020-08-19,0.055,0.049,0.006,12.2449,post-market,NVDA,3866000000,2275000000,651000000,622000000,0.5884635281945163,0.1683911019141231,0.1608898085876875,NVDA_2020-07-31,NVDA,0.2551948051948052,-0.13683746413958517,0.1683911019141231,high_growth,large_positive,medium,contraction,mixed
2020-10-31,2020-11-18,0.073,0.064,0.009,14.0625,post-market,NVDA,4726000000,2960000000,1398000000,1336000000,0.6263224714346171,0.2958104104951333,0.2826914938637325,NVDA_2020-10-31,NVDA,0.22245214692188298,0.12180168527604499,0.2958104104951333,high_growth,large_positive,high,expansion,strong_fundamentals
2021-01-31,2021-02-24,0.0775,0.08,-0.0025,-3.125,post-market,NVDA,5003000000,3156000000,1507000000,1457000000,0.6308215070957426,0.3012192684389366,0.2912252648410953,NVDA_2021-01-31,NVDA,0.05861193398222597,0.008533770977362798,0.3012192684389366,moderate_growth,moderate_negative,high,expansion,mixed
2021-04-30,2021-05-26,0.0915,0.0822,0.0093,11.3139,post-market,NVDA,5661000000,3629000000,1956000000,1912000000,0.6410528175234057,0.3455219925808161,0.3377495142201024,NVDA_2021-04-30,NVDA,0.13152108734759138,0.04652424937900712,0.3455219925808161,high_growth,large_positive,high,expansion,strong_fundamentals
2021-07-31,2021-08-18,0.104,0.102,0.002,1.9608,post-market,NVDA,6507000000,4215000000,2444000000,2374000000,0.6477639465191333,0.3755955125249731,0.3648378669125557,NVDA_2021-07-31,NVDA,0.14944356120826718,0.0270883526924533,0.3755955125249731,high_growth,small,high,expansion,mixed
2021-10-31,2021-11-17,0.117,0.111,0.006,5.4054,post-market,NVDA,7103000000,4631000000,2671000000,2464000000,0.6519780374489652,0.3760382936787273,0.3468956778825848,NVDA_2021-10-31,NVDA,0.09159366835715388,-0.017942189029970912,0.3760382936787273,moderate_growth,moderate_positive,high,contraction,mixed
2022-01-31,2022-02-16,0.132,0.123,0.009,7.3171,post-market,NVDA,7643000000,4999000000,2970000000,3003000000,0.6540625408870863,0.3885908674604213,0.3929085437655371,NVDA_2022-01-31,NVDA,0.07602421512037161,0.04601286588295228,0.3885908674604213,moderate_growth,moderate_positive,high,expansion,strong_fundamentals
2022-04-30,2022-05-25,0.136,0.13,0.006,4.6154,post-market,NVDA,8288000000,5431000000,1868000000,1618000000,0.655284749034749,0.2253861003861003,0.1952220077220077,NVDA_2022-04-30,NVDA,0.08439094596362695,-0.19768653604352937,0.2253861003861003,moderate_growth,moderate_positive,medium,contraction,mixed
2022-07-31,2022-08-24,0.051,0.0499,0.0011,2.2044,post-market,NVDA,6704000000,2915000000,499000000,656000000,0.4348150357995227,0.0744331742243436,0.0978520286396181,NVDA_2022-07-31,NVDA,-0.19111969111969107,-0.0973699790823896,0.0744331742243436,negative_growth,small,low,contraction,mixed
2022-10-31,2022-11-16,0.058,0.071,-0.013,-18.3099,post-market,NVDA,5931000000,3177000000,601000000,680000000,0.5356600910470409,0.1013319844882819,0.114651829371101,NVDA_2022-10-31,NVDA,-0.11530429594272074,0.016799800731482892,0.1013319844882819,negative_growth,large_negative,medium,expansion,mixed
2023-01-31,2023-02-22,0.088,0.081,0.007,8.642,post-market,NVDA,6051000000,3833000000,1256000000,1414000000,0.6334490166914559,0.2075689968600231,0.2336803834077012,NVDA_2023-01-31,NVDA,0.020232675771370667,0.1190285540366002,0.2075689968600231,moderate_growth,moderate_positive,medium,expansion,mixed
2023-04-30,2023-05-24,0.109,0.092,0.017,18.4783,post-market,NVDA,7192000000,4648000000,2140000000,2043000000,0.646273637374861,0.2975528364849833,0.2840656284760845,NVDA_2023-04-30,NVDA,0.1885638737398776,0.05038524506838332,0.2975528364849833,high_growth,large_positive,high,expansion,strong_fundamentals
2023-07-31,2023-08-23,0.27,0.207,0.063,30.4348,post-market,NVDA,13507000000,9462000000,6800000000,6188000000,0.7005256533649219,0.5034426593618124,0.4581328200192492,NVDA_2023-07-31,NVDA,0.8780589543937709,0.1740671915431647,0.5034426593618124,high_growth,large_positive,high,expansion,strong_fundamentals
2023-10-31,2023-11-21,0.402,0.336,0.066,19.6429,post-market,NVDA,18120000000,13400000000,10417000000,9243000000,0.739514348785872,0.5748896247240618,0.5100993377483444,NVDA_2023-10-31,NVDA,0.3415266158288295,0.05196651772909516,0.5748896247240618,high_growth,large_positive,high,expansion,strong_fundamentals
2024-01-31,2024-02-21,0.516,0.461,0.055,11.9306,post-market,NVDA,22103000000,16791000000,13614000000,12285000000,0.759670632945754,0.6159344885309687,0.5558069040401755,NVDA_2024-01-31,NVDA,0.21981236203090515,0.04570756629183115,0.6159344885309687,high_growth,large_positive,high,expansion,strong_fundamentals
2024-04-30,2024-05-22,0.612,0.559,0.053,9.4812,post-market,NVDA,26044000000,20406000000,16909000000,14881000000,0.7835201965903855,0.6492474274305022,0.5713792044232837,NVDA_2024-04-30,NVDA,0.17830158801972584,0.015572300383108195,0.6492474274305022,high_growth,moderate_positive,high,expansion,strong_fundamentals
2024-07-31,2024-08-28,0.68,0.63,0.05,7.9365,post-market,NVDA,30040000000,22574000000,18642000000,16599000000,0.7514647137150466,0.620572569906791,0.5525632490013316,NVDA_2024-07-31,NVDA,0.1534326524343419,-0.018815955421952135,0.620572569906791,high_growth,moderate_positive,high,contraction,mixed
2024-10-31,2024-11-20,0.81,0.75,0.06,8.0,post-market,NVDA,35082000000,26156000000,21869000000,19309000000,0.7455675275069836,0.6233681090017673,0.550396214582977,NVDA_2024-10-31,NVDA,0.16784287616511318,-0.00216703441835453,0.6233681090017673,high_growth,moderate_positive,high,stable,mixed
2025-01-31,2025-02-26,0.89,0.85,0.04,4.7059,post-market,NVDA,39331000000,28723000000,24034000000,22091000000,0.7302890849457171,0.6110701482291322,0.5616689125626096,NVDA_2025-01-31,NVDA,0.12111624194743742,0.011272697979632595,0.6110701482291322,high_growth,moderate_positive,high,expansion,strong_fundamentals
2025-04-30,2025-05-28,0.81,0.75,0.06,8.0,post-market,NVDA,44062000000,26668000000,21638000000,18775000000,0.6052380736235304,0.4910807498524805,0.4261041260042667,NVDA_2025-04-30,NVDA,0.12028679667437903,-0.13556478655834292,0.4910807498524805,high_growth,moderate_positive,high,contraction,mixed
2025-07-31,2025-08-27,1.05,1.01,0.04,3.9604,post-market,NVDA,46743000000,33853000000,28440000000,26422000000,0.724236784117408,0.6084333483088377,0.5652611086151937,NVDA_2025-07-31,NVDA,0.06084608052289964,0.13915698261092702,0.6084333483088377,moderate_growth,moderate_positive,high,expansion,strong_fundamentals
2025-10-31,2025-11-19,1.3,1.24,0.06,4.8387,post-market,NVDA,57006000000,41849000000,36010000000,31910000000,0.7341157071185489,0.6316878925025436,0.5597656387046978,NVDA_2025-10-31,NVDA,0.2195622874013221,-0.005495469910495987,0.6316878925025436,high_growth,moderate_positive,high,contraction,mixed
