symbol,fiscalDateEnding,totalRevenue,grossProfit,operatingIncome,netIncome,grossMargin,operatingMargin,netMargin
AAPL,2025-09-30,102466000000,48341000000,32427000000,27466000000,0.47177600374758455,0.3164659496808698,0.2680498897195167
AAPL,2025-06-30,94036000000,43718000000,28202000000,23434000000,0.4649070568718363,0.2999064188183249,0.24920243311072354
AAPL,2025-03-31,95359000000,44867000000,29589000000,24780000000,0.47050619238876246,0.31029058610094484,0.25986010759341016
AAPL,2024-12-31,124300000000,58275000000,42832000000,36330000000,0.4688254223652454,0.34458567980691873,0.2922767497988737
AAPL,2024-09-30,94930000000,43879000000,29591000000,14736000000,0.4622247972190035,0.31171389444854103,0.15523016959865163
AAPL,2024-06-30,85777000000,39678000000,25352000000,21448000000,0.462571551814589,0.29555708406682446,0.25004371801298714
AAPL,2024-03-31,90753000000,42271000000,27900000000,23636000000,0.46578074554009236,0.30742785362467356,0.26044318094167684
AAPL,2023-12-31,119575000000,54855000000,40373000000,33916000000,0.4587497386577462,0.337637466025507,0.2836378841731131
AAPL,2023-09-30,89498000000,40427000000,26969000000,22956000000,0.4517084180652082,0.30133634271156895,0.25649735189613176
AAPL,2023-06-30,81797000000,36413000000,22998000000,19881000000,0.44516302553883397,0.2811594557257601,0.24305292370135825
AAPL,2023-03-31,94836000000,41976000000,28318000000,24160000000,0.44261672782487665,0.2985996878822388,0.25475557805052934
AAPL,2022-12-31,117154000000,50332000000,36016000000,29998000000,0.42962254809908323,0.30742441572630896,0.2560561312460522
AAPL,2022-09-30,90146000000,38095000000,24894000000,20721000000,0.4225922392563175,0.27615202005635303,0.22986044860559537
AAPL,2022-06-30,82959000000,35885000000,23076000000,19442000000,0.4325630733253776,0.2781615014645789,0.2343567304331055
AAPL,2022-03-31,97278000000,42559000000,29979000000,25010000000,0.437498715022924,0.30817862209338187,0.25709821336787353
AAPL,2021-12-31,123945000000,54243000000,41488000000,34630000000,0.43763766186615033,0.3347291137197951,0.2793981201339304
AAPL,2021-09-30,83360000000,35174000000,23786000000,20551000000,0.4219529750479846,0.28534069097888676,0.2465331094049904
AAPL,2021-06-30,81434000000,35255000000,24126000000,21744000000,0.4329272785323084,0.296264459562345,0.2670137780288332
AAPL,2021-03-31,89584000000,38079000000,27503000000,23630000000,0.4250647437042329,0.30700794784783,0.2637747812109305
AAPL,2020-12-31,111439000000,44328000000,33534000000,28755000000,0.39777815665969724,0.30091799100853384,0.25803354301456405
AAPL,2020-09-30,64698000000,24689000000,14775000000,12673000000,0.3816037590033695,0.2283687285542057,0.19587931620761073
AAPL,2020-06-30,59685000000,22680000000,13091000000,11253000000,0.3799949736114602,0.21933484124989527,0.18853983412917819
AAPL,2020-03-31,58313000000,22370000000,12853000000,11249000000,0.3836194330595236,0.22041397287054346,0.1929072419529093
AAPL,2019-12-31,91819000000,35217000000,25569000000,22236000000,0.38354806739345887,0.2784717759940753,0.2421720994565395
AAPL,2019-09-30,64040000000,24313000000,15625000000,13686000000,0.3796533416614616,0.2439881324172392,0.2137101811367895
AAPL,2019-06-30,53809000000,20227000000,11544000000,10044000000,0.37590365923916075,0.2145366016837332,0.18666022412607555
AAPL,2019-03-31,58015000000,21821000000,13415000000,11561000000,0.37612686374213566,0.2312333017323106,0.19927604929759546
AAPL,2018-12-31,84310000000,32031000000,23346000000,19965000000,0.3799193452733958,0.27690665401494485,0.23680464950776894
AAPL,2018-09-30,62900000000,24084000000,16118000000,14125000000,0.38289348171701115,0.256248012718601,0.22456279809220986
AAPL,2018-06-30,53265000000,20421000000,12612000000,11519000000,0.38338496198254013,0.23677837228949591,0.21625833098657654
AAPL,2018-03-31,61137000000,23422000000,15894000000,13822000000,0.38310679294044525,0.2599735021345503,0.22608240509020724
AAPL,2017-12-31,88293000000,33912000000,26274000000,20065000000,0.384084808535218,0.29757738439060855,0.22725470875380835
AAPL,2017-09-30,52579000000,19931000000,13120000000,10714000000,0.3790676886209323,0.24952927975047073,0.20376956579623043
AAPL,2017-06-30,45408000000,17488000000,10768000000,8717000000,0.38513037350246654,0.23713883016208598,0.19197057787174066
AAPL,2017-03-31,52896000000,20591000000,14097000000,11029000000,0.38927329098608593,0.2665040834845735,0.20850347852389595
AAPL,2016-12-31,78351000000,30176000000,23359000000,17891000000,0.38513867085295656,0.2981327615473957,0.22834424576584855
AAPL,2016-09-30,46852000000,17813000000,11761000000,9014000000,0.380197216767694,0.2510245026893196,0.19239306753180227
AAPL,2016-06-30,42358000000,16106000000,10105000000,7796000000,0.38023513858066954,0.23856178289815383,0.18405023844374144
AAPL,2016-03-31,50557000000,19921000000,13987000000,10516000000,0.39403050022746605,0.27665802955080404,0.2080028482702692
AAPL,2015-12-31,75872000000,30423000000,24171000000,18361000000,0.4009779628848587,0.31857602277520036,0.24199968367777308
AAPL,2015-09-30,51501000000,20548000000,14623000000,11124000000,0.39898254402827127,0.28393623424787867,0.21599580590668144
AAPL,2015-06-30,49605000000,19681000000,14083000000,10677000000,0.3967543594395726,0.2839028323757686,0.21524039915331117
AAPL,2015-03-31,58010000000,23656000000,18278000000,13569000000,0.4077917600413722,0.3150836062747802,0.2339079469057059
AAPL,2014-12-31,74599000000,29741000000,24246000000,18024000000,0.3986782664646979,0.3250177616321935,0.24161181785278624
AAPL,2014-09-30,42123000000,16009000000,11165000000,8467000000,0.38005365239892697,0.26505709469885813,0.20100657597986848
AAPL,2014-06-30,37432000000,14735000000,10282000000,7748000000,0.3936471468262449,0.2746847617012182,0.2069886727933319
AAPL,2014-03-31,45646000000,17947000000,13593000000,10223000000,0.3931779345397187,0.2977917013538974,0.22396266923717303
AAPL,2013-12-31,57594000000,21846000000,17463000000,13072000000,0.3793103448275862,0.3032086675695385,0.2269680869535021
AAPL,2013-09-30,37472000000,13871000000,10030000000,7512000000,0.3701697267292912,0.2676665243381725,0.20046968403074295
AAPL,2013-06-30,35323000000,13024000000,9201000000,6900000000,0.36871160433711747,0.2604818390283951,0.19534014664666083
AAPL,2013-03-31,43603000000,16349000000,12558000000,9547000000,0.37495126482122787,0.2880077058917964,0.2189528243469486
AAPL,2012-12-31,54512000000,21060000000,17210000000,13078000000,0.3863369533313766,0.3157103023187555,0.2399104784267684
AAPL,2012-09-30,37472000000,13871000000,10030000000,7512000000,0.3701697267292912,0.2676665243381725,0.20046968403074295
AAPL,2012-06-30,35023000000,14994000000,11573000000,8824000000,0.42811866487736633,0.3304399965736802,0.2519487194129572
AAPL,2012-03-31,39186000000,18564000000,15384000000,11622000000,0.4737406216505895,0.3925891900168427,0.2965855152350329
AAPL,2011-12-31,46333000000,20703000000,17340000000,13064000000,0.4468305527377895,0.37424729674314205,0.28195886301340295
AAPL,2011-09-30,28270000000,11380000000,8710000000,6623000000,0.4025468694729395,0.30810045985143264,0.23427661832331093
AAPL,2011-06-30,28571000000,11922000000,9379000000,7308000000,0.41727625914388716,0.32826992404886074,0.25578383675755134
AAPL,2011-03-31,24667000000,10218000000,7874000000,5987000000,0.4142376454372238,0.31921190254185755,0.24271293631167146
AAPL,2010-12-31,26741000000,10298000000,7827000000,6004000000,0.38510152948655624,0.2926966082046296,0.22452413896264165
AAPL,2010-09-30,20343000000,7512000000,5447000000,4308000000,0.36926706975372364,0.26775795113798356,0.2117681757852824
AAPL,2010-06-30,15700000000,6136000000,4234000000,3253000000,0.390828025477707,0.2696815286624204,0.20719745222929936
AAPL,2010-03-31,13499000000,5625000000,3979000000,3074000000,0.41669753315060376,0.29476257500555597,0.22772057189421438
AAPL,2009-12-31,15683000000,6411000000,4725000000,3378000000,0.40878658419945163,0.3012816425428808,0.21539246317668814
AAPL,2009-09-30,9870000000,3614000000,2193000000,1665000000,0.36616008105369807,0.22218844984802433,0.16869300911854104
AAPL,2009-06-30,9734000000,3983000000,2632000000,1828000000,0.409184302445038,0.27039243887404973,0.1877953564824327
AAPL,2009-03-31,9084000000,3627000000,2323000000,1620000000,0.39927344782034346,0.25572435050638487,0.178335535006605
AAPL,2008-12-31,11880000000,4507000000,3101000000,2255000000,0.37937710437710437,0.26102693602693605,0.18981481481481483
AAPL,2008-09-30,7895000000,2739000000,1442000000,1136000000,0.3469284357188094,0.18264724509183028,0.14388853704876503
AAPL,2008-06-30,7464000000,2600000000,1392000000,1072000000,0.3483386923901393,0.1864951768488746,0.14362272240085744
AAPL,2008-03-31,7512000000,2474000000,1315000000,1045000000,0.3293397231096912,0.17505324813631523,0.13911075612353568
AAPL,2007-12-31,9608000000,3332000000,2126000000,1581000000,0.34679433805162363,0.22127393838467943,0.1645503746877602
AAPL,2007-09-30,6217000000,2090000000,1060000000,904000000,0.3361750040212321,0.17050024127392632,0.14540775293549943
AAPL,2007-06-30,5410000000,1995000000,1041000000,818000000,0.3687615526802218,0.1924214417744917,0.15120147874306838
AAPL,2007-03-31,5264000000,1849000000,986000000,770000000,0.3512537993920973,0.18731003039513677,0.14627659574468085
AAPL,2006-12-31,7115000000,2220000000,1322000000,1004000000,0.3120168657765285,0.18580463808854533,0.14111033028812367
AAPL,2006-09-30,4370000000,1412000000,608000000,542000000,0.32311212814645307,0.1391304347826087,0.12402745995423341
AAPL,2006-06-30,4370000000,1325000000,566000000,472000000,0.30320366132723114,0.12951945080091534,0.1080091533180778
AAPL,2006-03-31,4359000000,1297000000,529000000,410000000,0.2975453085570085,0.12135810965817848,0.09405827024546914
AAPL,2005-12-31,5749000000,1564000000,750000000,565000000,0.2720473125761002,0.1304574708644982,0.09827796138458862
AAPL,2005-09-30,3678000000,1035000000,418000000,430000000,0.2814029363784666,0.11364872213159326,0.11691136487221315
GOOGL,2025-09-30,102346000000,60977000000,31228000000,34979000000,0.5957927031833193,0.30512184159615424,0.34177202821800556
GOOGL,2025-06-30,96428000000,57389000000,31271000000,28196000000,0.5951487119923674,0.3242937735927324,0.2924046957315303
GOOGL,2025-03-31,90234000000,53873000000,30606000000,34540000000,0.5970365937451515,0.3391847862224882,0.38278254316554733
GOOGL,2024-12-31,96469000000,55856000000,30972000000,26536000000,0.5790046543449191,0.3210565051985612,0.2750728213208388
GOOGL,2024-09-30,88268000000,51794000000,28521000000,26301000000,0.5867811664476368,0.3231182308424344,0.2979675533602211
GOOGL,2024-06-30,84742000000,49235000000,27425000000,23619000000,0.5809987963465578,0.32362936914399,0.2787165750159307
GOOGL,2024-03-31,80539000000,46827000000,25472000000,23662000000,0.5814201815269621,0.3162691366915407,0.2937955524652653
GOOGL,2023-12-31,86310000000,48735000000,23697000000,20687000000,0.564650677789364,0.27455683003128256,0.2396825396825397
GOOGL,2023-09-30,76693000000,43464000000,21343000000,19689000000,0.5667270806983689,0.27829136948613303,0.25672486406842865
GOOGL,2023-06-30,74604000000,42688000000,21838000000,18368000000,0.5721945204010509,0.2927188890676103,0.2462066377137955
GOOGL,2023-03-31,69787000000,39175000000,17415000000,15051000000,0.5613509679453194,0.24954504420594092,0.21567054035851949
GOOGL,2022-12-31,76048000000,40706000000,18160000000,13624000000,0.5352671996633706,0.2387965495476541,0.17915001051967178
GOOGL,2022-09-30,69092000000,37934000000,17135000000,13910000000,0.5490360678515602,0.24800266311584554,0.20132576854049672
GOOGL,2022-06-30,69685000000,39581000000,19453000000,16002000000,0.5679988519767525,0.279156202913109,0.22963335007533903
GOOGL,2022-03-31,68011000000,38412000000,20094000000,16436000000,0.5647909896928438,0.2954522062607519,0.24166678919586537
GOOGL,2021-12-31,75325000000,42337000000,21885000000,20642000000,0.5620577497510787,0.290540989047461,0.2740391636242947
GOOGL,2021-09-30,65118000000,37497000000,21031000000,18936000000,0.5758315673085783,0.3229675358579809,0.290795171841887
GOOGL,2021-06-30,61880000000,35653000000,19361000000,18525000000,0.5761635423400129,0.312879767291532,0.29936974789915966
GOOGL,2021-03-31,55314000000,31211000000,16437000000,17930000000,0.5642513649347363,0.2971580431717106,0.32414940159814876
GOOGL,2020-12-31,56898000000,30818000000,15651000000,15227000000,0.5416359098738093,0.27507118000632713,0.26761924847973567
GOOGL,2020-09-30,46173000000,25056000000,11213000000,11247000000,0.5426547982587226,0.24284755159941956,0.24358391267623936
GOOGL,2020-06-30,38297000000,19744000000,6383000000,6959000000,0.5155495208501971,0.1666710186176463,0.1817113612032274
GOOGL,2020-03-31,41159000000,22177000000,7977000000,6836000000,0.538812896328871,0.1938093734055735,0.16608761145800433
GOOGL,2019-12-31,46075000000,25055000000,9266000000,10671000000,0.543787303309821,0.20110689093868692,0.23160065111231687
GOOGL,2019-09-30,40499000000,22931000000,9177000000,7068000000,0.5662115113953431,0.2265981876095706,0.17452282772414135
GOOGL,2019-06-30,38944000000,21648000000,9180000000,9947000000,0.5558751027115859,0.23572308956450289,0.2554180361544782
GOOGL,2019-03-31,36339000000,20327000000,6608000000,6657000000,0.5593714741737528,0.18184319876716476,0.18319161231734502
GOOGL,2018-12-31,39276000000,21358000000,8203000000,8948000000,0.5437926469090538,0.2088552805784703,0.22782360729198492
GOOGL,2018-09-30,33740000000,19459000000,8625000000,9192000000,0.5767338470657972,0.2556312981624185,0.2724362774155305
GOOGL,2018-06-30,32657000000,18774000000,3045000000,3195000000,0.5748844045686989,0.09324187769850262,0.09783507364424167
GOOGL,2018-03-31,31146000000,17679000000,7633000000,9401000000,0.5676170294740898,0.24507159827907277,0.30183651191164196
GOOGL,2017-12-31,32323000000,18056000000,7664000000,-3020000000,0.5586115150202642,0.23710670420443647,-0.09343192154193608
GOOGL,2017-09-30,27772000000,16624000000,7782000000,6732000000,0.5985885064093331,0.28021028373901774,0.2424024197032983
GOOGL,2017-06-30,26010000000,15637000000,4132000000,3524000000,0.6011918492887351,0.15886197616301423,0.13548635140330642
GOOGL,2017-03-31,24750000000,14955000000,6568000000,5426000000,0.6042424242424242,0.2653737373737374,0.21923232323232322
GOOGL,2016-12-31,26064000000,15403000000,6639000000,5333000000,0.5909683855125845,0.25471915285451197,0.20461172498465316
GOOGL,2016-09-30,22451000000,13752000000,5767000000,5061000000,0.6125339628524342,0.2568705180170148,0.22542425727139104
